ticket_id,customer_id,category,status,created_at,resolved_at,sla_breached
TKT0001,CUST0038,Outage,CLOSED,2026-03-01,2026-03-09,1
TKT0002,CUST0052,Slow Speed,IN_PROGRESS,2026-01-25,,1
TKT0003,CUST0088,Outage,OPEN,2026-02-05,,1
TKT0004,CUST0099,Slow Speed,IN_PROGRESS,2026-03-17,,1
TKT0005,CUST0093,Router Problem,CLOSED,2026-03-04,2026-03-11,1
TKT0006,CUST0077,Outage,OPEN,2026-02-04,,1
TKT0007,CUST0050,Billing Issue,RESOLVED,2026-02-24,2026-02-28,1
TKT0008,CUST0081,No Internet,IN_PROGRESS,2026-01-09,,1
TKT0009,CUST0066,Billing Issue,CLOSED,2026-02-02,2026-02-12,1
TKT0010,CUST0078,Router Problem,RESOLVED,2026-03-24,2026-04-02,1
TKT0011,CUST0004,Router Problem,RESOLVED,2026-01-15,2026-01-18,0
TKT0012,CUST0024,Slow Speed,OPEN,2026-02-15,,1
TKT0013,CUST0085,Billing Issue,IN_PROGRESS,2026-02-17,,1
TKT0014,CUST0016,Billing Issue,OPEN,2026-01-02,,1
TKT0015,CUST0028,Slow Speed,RESOLVED,2026-03-01,2026-03-11,1
TKT0016,CUST0072,Outage,RESOLVED,2026-01-09,2026-01-16,1
TKT0017,CUST0028,Outage,OPEN,2026-03-09,,1
TKT0018,CUST0036,Router Problem,CLOSED,2026-03-19,2026-03-21,0
TKT0019,CUST0041,No Internet,IN_PROGRESS,2026-02-10,,1
TKT0020,CUST0064,Router Problem,RESOLVED,2026-03-05,2026-03-06,0
TKT0021,CUST0016,Outage,IN_PROGRESS,2026-01-16,,1
TKT0022,CUST0042,Outage,IN_PROGRESS,2026-03-17,,1
TKT0023,CUST0003,Router Problem,OPEN,2026-02-06,,0
TKT0024,CUST0037,Outage,OPEN,2026-01-17,,1
TKT0025,CUST0068,No Internet,OPEN,2026-01-06,,1
TKT0026,CUST0061,Billing Issue,RESOLVED,2026-01-13,2026-01-20,1
TKT0027,CUST0041,Outage,OPEN,2026-02-14,,1
TKT0028,CUST0100,Router Problem,OPEN,2026-02-10,,1
TKT0029,CUST0039,No Internet,CLOSED,2026-03-31,2026-04-08,1
TKT0030,CUST0048,Slow Speed,OPEN,2026-03-21,,0
TKT0031,CUST0007,Billing Issue,OPEN,2026-01-02,,0
TKT0032,CUST0089,No Internet,IN_PROGRESS,2026-02-25,,1
TKT0033,CUST0025,No Internet,OPEN,2026-02-17,,1
TKT0034,CUST0034,Billing Issue,OPEN,2026-01-06,,0
TKT0035,CUST0010,Billing Issue,CLOSED,2026-02-03,2026-02-09,1
TKT0036,CUST0090,No Internet,CLOSED,2026-01-22,2026-01-25,0
TKT0037,CUST0017,Router Problem,CLOSED,2026-02-10,2026-02-13,0
TKT0038,CUST0086,Outage,IN_PROGRESS,2026-01-16,,1
TKT0039,CUST0062,Billing Issue,RESOLVED,2026-03-26,2026-04-03,1
