customer_id,name,region,plan,signup_date,is_churned
CUST0001,Customer 1,Colombo,Basic_10Mbps,2025-02-24,0
CUST0002,Customer 2,Colombo,Standard_25Mbps,2024-01-10,0
CUST0003,Customer 3,Negombo,Basic_10Mbps,2024-09-26,0
CUST0004,Customer 4,Kandy,Basic_10Mbps,2025-04-08,0
CUST0005,Customer 5,Negombo,Basic_10Mbps,2025-05-13,0
CUST0006,Customer 6,Kandy,Ultra_200Mbps,2024-08-30,0
CUST0007,Customer 7,Kandy,Basic_10Mbps,2024-09-26,0
CUST0008,Customer 8,Kandy,Standard_25Mbps,2024-12-23,0
CUST0009,Customer 9,Colombo,Ultra_200Mbps,2024-11-30,0
CUST0010,Customer 10,Colombo,Premium_100Mbps,2024-08-19,0
CUST0011,Customer 11,Colombo,Ultra_200Mbps,2024-05-16,0
CUST0012,Customer 12,Negombo,Premium_100Mbps,2025-05-20,0
CUST0013,Customer 13,Kandy,Basic_10Mbps,2025-02-09,1
CUST0014,Customer 14,Colombo,Standard_25Mbps,2024-11-08,0
CUST0015,Customer 15,Kandy,Premium_100Mbps,2024-11-18,0
CUST0016,Customer 16,Colombo,Premium_100Mbps,2024-03-19,0
CUST0017,Customer 17,Kandy,Standard_25Mbps,2024-08-16,0
CUST0018,Customer 18,Galle,Standard_25Mbps,2025-10-06,0
CUST0019,Customer 19,Galle,Basic_10Mbps,2024-10-18,0
CUST0020,Customer 20,Negombo,Standard_25Mbps,2025-01-14,0
CUST0021,Customer 21,Jaffna,Ultra_200Mbps,2024-02-13,0
CUST0022,Customer 22,Kandy,Premium_100Mbps,2025-03-25,0
CUST0023,Customer 23,Negombo,Premium_100Mbps,2024-09-20,1
CUST0024,Customer 24,Galle,Ultra_200Mbps,2025-04-22,1
CUST0025,Customer 25,Negombo,Standard_25Mbps,2024-07-15,0
CUST0026,Customer 26,Colombo,Basic_10Mbps,2025-06-29,0
CUST0027,Customer 27,Negombo,Ultra_200Mbps,2025-09-28,0
CUST0028,Customer 28,Negombo,Ultra_200Mbps,2025-03-20,1
CUST0029,Customer 29,Colombo,Basic_10Mbps,2024-01-04,1
CUST0030,Customer 30,Galle,Premium_100Mbps,2025-08-10,0
CUST0031,Customer 31,Jaffna,Standard_25Mbps,2025-11-29,1
CUST0032,Customer 32,Negombo,Premium_100Mbps,2025-06-03,0
CUST0033,Customer 33,Galle,Basic_10Mbps,2024-02-17,0
CUST0034,Customer 34,Kandy,Standard_25Mbps,2024-11-15,0
CUST0035,Customer 35,Negombo,Basic_10Mbps,2025-01-05,0
